Label,Description,Expression,has_in_home_work_activity,no_in_home_work_activity
util_acs,alternative specific constant,@1,coef_acs_has_in_home_work_activity,
util_part_time_worker,partime worker,ptype==2,coef_parttime_has_in_home,
util_univ_student,university student,ptype==3,coef_univ_student_has_in_home,
util_driving_age_student,driving age student,ptype==6,-999,
util_has_preschool_at_home,has preschool children at home on the day,has_preschool_kid_at_home,coef_has_preschool_at_home_has_in_home,
util_income_100_150,income 100-150k,(income_in_thousands>=100)&(income_in_thousands<150),coef_income_100_150,
util_income_150p,income 150k plus,income_in_thousands>=150,coef_income_150p,
util_age_above_35,age above 35,age>=35,coef_age_above_35,
util_workplace_mc_logsum,workplace mode choice logsum,"@np.where(df.workplace_zone_id>-1, df.workplace_modechoice_logsum, 0)",coef_workplace_mc_logsum,
util_dummy_missing_workplace,util_dummy_missing_workplace,"@np.where((df.workplace_zone_id<=-1)&(~df.work_from_home), 1, 0)",coef_dummy_missing_workplace,
# interaction terms,,,,
util_telecommute_1_day_cdap_N,telecommute 1 day and cdap non-mandatory,"(telecommute_frequency==""1_day_week"") & (cdap_activity==""N"")",coef_telecommute_1_day_cdap_N,
util_telecommute_2_3_days_cdap_N,telecommute 2-3 days and cdap non-mandatory,"(telecommute_frequency==""2_3_days_week"") & (cdap_activity==""N"")",coef_telecommute_2_3_4p_days_cdap_N,
util_telecommute_4p_days_cdap_N,telecommute 4p days and cdap non-mandatory,"(telecommute_frequency==""4_days_week"") & (cdap_activity==""N"")",coef_telecommute_2_3_4p_days_cdap_N,
util_telecommute_1_day_cdap_H,telecommute 1 day and cdap home,"(telecommute_frequency==""1_day_week"") & (cdap_activity==""H"")",coef_telecommute_1_day_cdap_H,
util_telecommute_2_3_days_cdap_H,telecommute 2-3 days and cdap home,"(telecommute_frequency==""2_3_days_week"") & (cdap_activity==""H"")",coef_telecommute_2_3_days_cdap_H,
util_telecommute_4p_days_cdap_H,telecommute 4p days and cdap home,"(telecommute_frequency==""4_days_week"") & (cdap_activity==""H"")",coef_telecommute_4p_days_cdap_H,
util_work_from_home_cdap_N,work from home and cdap non-mandatory,"(work_from_home==True) & (cdap_activity==""N"")",coef_work_from_home_cdap_N,
util_work_from_home_cdap_H,work from home and cdap home,"(work_from_home==True) & (cdap_activity==""H"")",coef_work_from_home_cdap_H,
# industry,,,,
util_industry_business_srv,srv industry_business,"(industry==""business_srv"")",coef_industry_business_srv,
util_cdap_N_non_mandatory_accessibility,CDAP N and Disaggreage non-mandatory accessibility at home location,"(cdap_activity==""N"")*(othdiscr_accessibility + shopping_accessibility) / 2",coef_cdap_N_non_mandatory_accessibility,
